Gene	Temps (h)	Alginate 1	Alginate 2	Alginate 3	Alginate 4	Maltose 1	Maltose 2	Maltose 3	Maltose 4
C	C	1	1	1	1	2	2	2	2
R	R	1	2	3	4	1	2	3	4
2624	0	0,034946021262843	0,038080795068504	0,034945039236073	0,027465730681755	0,034946021262843	0,038080795068504	0,034945039236073	0,027465730681755
2624	0,5	17,457608062836	13,2382700613955	11,6692361162477	11,1995184383243	0,226842359031642	0,271000599130298	0,322990094716155	0,419409900745335
2624	1	25,1576089839192	18,0889154931972	16,841714436815	14,7350605328781	0,162361583169417	0,178238714131082	0,235604494471434	0,237508951413663
2624	3,5	16,600515439731	8,25066778475693	12,2851302454651	11,7422271037695	0,158870905883296	0,11371037727909	0,169286345018714	0,175254049126156
2624	6,5	7,55848211746697	3,96252657665962	NA	5,04350077008752	0,113098229603488	0,286341793732976	0,038582778610883	0,043131797242259
2624	9,25	2,85729192922505	1,97375438972387	2,58244204170875	2,63488524109177	0,03376150994772	0,04234504987179	0,040859695129539	0,038311414466926
2624	12,5	1,99944001557239	1,51010134129508	1,69451945144331	1,65556735174269	0,033982405169463	0,03234356967575	0,024453196270839	0,029435865239759
2624	18,5	1,09302310419411	1,13928601557076	0,873936890385172	0,851395514549496	0,022152859908454	0,051778819977073	0,022065066757572	0,042151855784877
2624	22,5	0,757073821488975	0,646336365753298	0,664791923589639	0,730438301383735	0,021945314467147	0,024817030805666	0,022602548739531	0,030030004236556
2624	26,5	0,720137474670513	0,72446126461299	0,668417102463468	0,594452818435262	0,027468374423722	0,016526664256133	0,019866507157291	0,030670778644953
2624	30,5	0,950902444366167	0,741506419738482	0,864560200560807	0,640245046660965	0,038102608255346	0,234718272986854	0,067787723001754	0,284228082785
2624	44,5	2,45386180672455	1,36805939628804	3,07681325247123	1,49707765747632	0,349002201132171	0,102258550140535	0,102001391202542	0,192163099829687
2623	0	0,088445075531586	0,094275698061486	0,079556909675766	0,083351211940975	0,088445075531586	0,094275698061486	0,079556909675766	0,083351211940975
2623	0,5	49,1373474941957	26,8997584751373	27,5233017362531	26,3534013071089	0,36844271358245	0,428217024534613	0,496045525073835	0,633618318773064
2623	1	77,2516477890043	36,5791698404431	43,1756126601795	35,0980955748416	0,267942219415821	0,298702473305723	0,34688125279322	0,391715130897682
2623	3,5	34,0039578656643	14,709085246892	22,0254030798622	21,0475736035768	0,157503512048789	0,160317173650774	0,327540546204747	0,25596006371705
2623	6,5	16,9591465920153	5,95364689627465	NA	8,77820317519819	0,124749832928023	0,258543813757321	0,093887569348973	0,094738170482263
2623	9,25	6,47614663718142	3,62098487976377	5,69854787825992	5,23224838223129	0,070434415927325	0,088653162103376	0,073284547028584	0,088878065261889
2623	12,5	5,39892555627205	3,92893623310401	3,78683767654861	4,08116602987732	0,045910004334903	0,072014979356163	0,061847889218749	0,072904415224382
2623	18,5	4,41926686671314	3,53982540604346	3,33659611504882	2,64710829148472	0,054992744030557	0,054202705887725	0,058270678768349	0,072962004610688
2623	22,5	3,24000693012663	2,14313319385355	2,57282459917762	2,31722980989515	0,070080510397145	0,063679191755546	0,075097717166983	0,075650807132799
2623	26,5	3,53658017976172	2,84118955111482	2,67180652377458	2,25543042594724	0,045870039320864	0,057484049586551	0,058047246782629	0,053117191587688
2623	30,5	5,26874138057495	3,58160486311281	4,53477114843993	2,92204861412126	0,074755988938381	0,321217577890123	0,11312992707281	0,598783231475098
2623	44,5	7,48886041014899	0,873229401885983	4,83577996848972	2,1037195604189	0,817842507472376	0,317710298590586	0,251248082368256	0,477988778025504
2622	0	0,111738531067627	0,09139390816441	0,076667971614914	0,058133843937413	0,111738531067627	0,09139390816441	0,076667971614914	0,058133843937413
2622	0,5	36,9053834448353	30,2855052939085	27,60377922671	23,8480676782214	0,447344403680413	0,525904900513993	0,552095866890087	0,608947148140986
2622	1	64,291667403349	36,9805086944919	40,7564881514715	35,9167100488903	0,384810634267402	0,350967960908071	0,361992911330746	0,455807619992398
2622	3,5	40,8288372483833	16,9197904906546	31,7881967763042	27,71951687007	0,291710684694863	0,266628296761367	0,406287228044913	0,453971332073779
2622	6,5	20,2442400227763	7,38291643263198	NA	9,1814188330951	0,212214535217534	0,505109636143017	0,146791466658219	0,160637485330406
2622	9,25	7,9076556197591	4,49129177191752	5,91324020951836	5,89930793693807	0,136488382779154	0,231812003785314	0,156756631984907	0,142425719487996
2622	12,5	5,7358115107558	4,60714546381839	5,42108458652798	4,31217542779491	0,168786780643027	0,155400744926456	0,118453189132055	0,116194204893784
2622	18,5	5,08682983751572	4,08036256671571	3,69398883699547	2,97349593075949	0,135989138070842	0,514787198167063	0,111197758173662	0,290776361092287
2622	22,5	4,72549747209804	2,81562189810554	3,2241410108026	3,35882955374561	0,073602597904218	0,08968648782767	0,090743074910105	0,124549221110907
2622	26,5	4,66914059986668	2,99825432393065	3,20430594245022	2,87617082721186	0,07269462371903	0,068221012871395	0,072330782788691	0,104869641268457
2622	30,5	6,20868484286952	4,50409507724244	5,26102951627437	3,97361387971267	0,139005077977506	0,586604481527915	0,146516226587817	0,782861468713026
2622	44,5	5,76173879618363	1,42403563999868	10,5317442871327	4,57585040524285	1,17630561164729	0,338724769013057	0,620245989260111	0,674409267780924
2621	0	0,064100787414971	0,068339588987802	0,078334666650021	0,081900655374398	0,064100787414971	0,068339588987802	0,078334666650021	0,081900655374398
2621	0,5	37,9179247124798	33,5696797081166	24,09496064279	27,7618050768619	0,215922928705585	0,329280297867996	0,459612802893271	0,660247518820387
2621	1	69,938717680323	43,6886009693067	50,8476932449393	44,0005279801221	0,155178451329758	0,234524623856687	0,280252576514126	0,502436215600816
2621	3,5	30,1398717445661	16,6434523351843	28,6014947969581	25,51846342133	0,162567933658075	0,167121085529852	0,321073427406279	0,308982038419207
2621	6,5	13,7570699627537	6,4464984605358	NA	7,99821223041402	0,153024390328895	0,406799706960819	0,065498057576336	0,08803440140942
2621	9,25	5,71172084048494	3,84967866164359	5,37957641467594	5,00711578251775	0,070968617034092	0,082409981673561	0,138134250826672	0,09246631013271
2621	12,5	3,86325062089807	4,25968851803368	4,83902404324765	3,66727419194165	0,050035903417289	0,070119848320474	0,061627920436702	0,067690572697097
2621	18,5	1,70451078544928	3,15174744453517	3,0908886187105	1,91186496173052	0,038031960663147	0,076733302542929	0,042058125598865	0,105022420345372
2621	22,5	1,02346789309054	1,19893188182299	1,29514642771405	1,64150845708078	0,031743942531696	0,045111053598788	0,066509414405865	0,074499214049981
2621	26,5	0,865803264551937	1,30419855998854	1,84140533241329	1,09789316522603	0,030043534525946	0,02940276099542	0,05035109496201	0,065543525792786
2621	30,5	1,46639610104162	1,60191157818701	3,3498232851311	0,98177111079552	0,088765188804055	0,526184984734297	0,154524426809322	1,15242850439377
2621	44,5	4,12625517500052	1,3557446226717	10,6420243320241	2,69473978345738	1,65250439813184	0,136985852957331	0,510410761995299	1,32462882007473
2620	0	0,028407507428165	0,032015313475611	0,031600537865626	0,027727946676482	0,028407507428165	0,032015313475611	0,031600537865626	0,027727946676482
2620	0,5	66,6880628000335	42,694267384705	40,8181831597298	35,5486528423232	0,175344916655204	0,1738677679008	0,19981946857494	0,187970823863455
2620	1	117,740998274908	44,5486127994111	55,0638816744019	42,4144624366526	0,097143306783949	0,076090211295725	0,172135528613824	0,222315364080584
2620	3,5	40,4073005806271	12,2220418476591	29,3559436754605	26,5895117512973	0,120077436356167	0,093298641641856	0,03445072225819	0,061726024531582
2620	6,5	24,3357823823884	5,92407580241898	NA	8,18990492023386	0,070064974658205	0,201478854864206	0,023992085913493	0,051132049956549
2620	9,25	5,98657056513985	2,96031395433319	4,41652795731662	5,19889540449595	0,039130231070736	0,032247384133133	0,021777231613277	0,042175678173965
2620	12,5	5,64830866543535	2,73355070231777	4,76669699349093	3,40257592349442	0,030756702250507	0,020277902081867	0,021703586495257	0,031148984927295
2620	18,5	1,891428417274	2,47261101189566	2,49337266170594	2,25219086318073	0,024359492438398	0,022091988728515	0,020283866969893	0,027206700984879
2620	22,5	1,82996059284589	1,23629236539254	1,33507387057229	1,46021736242326	0,022667793955778	0,021186721742967	0,020951464177704	0,028129875649907
2620	26,5	1,34233340357723	1,83429216824195	2,10393126959253	1,38065035868465	0,020520807064597	0,015775076826194	0,023042800323936	0,022697812767694
2620	30,5	1,77029710387318	1,48769850405667	2,44634397586338	1,12601236404036	0,033670387263361	0,284277556432759	0,045454995623472	0,233095239107797
2620	44,5	4,7193566282856	0,920249446602921	9,33704380080874	2,9811372483659	1,9573557183979	0,252173645069658	0,323852398038157	0,926949897466464
2619	0	0,025167440304731	0,028790453352692	0,03358946060752	0,042512465528128	0,025167440304731	0,028790453352692	0,03358946060752	0,042512465528128
2619	0,5	43,8185962377183	40,69667676163	41,5263850757503	56,7424211083178	0,258543930946002	0,317763119307927	0,429765995876116	0,620303718749403
2619	1	86,6963393772434	60,2581622293193	81,5590548650136	90,2181368274596	0,165440068243556	0,209657568501724	0,289182192922664	0,339847367243374
2619	3,5	35,2484946942778	24,2545946744242	40,4249473705038	47,6567376178092	0,167125913106432	0,153513261771696	0,35036567137581	0,287163261218762
2619	6,5	13,9468226518951	7,42234455777287	NA	14,5289838697934	0,122419512263116	0,32758676402206	0,07215316567734	0,087813050543807
2619	9,25	5,22214476844337	4,47223395676087	6,80881393419645	9,09702467731368	0,063115860764607	0,092779090039602	0,086320213839348	0,085317422274689
2619	12,5	4,37076712375671	3,922254368762	5,80682885189718	6,16506330692553	0,051573738529814	0,06702446762885	0,059024956515818	0,06670739096338
2619	18,5	2,42547879391607	3,02700809976465	3,30867480864674	3,92594384608089	0,040974137369738	0,108036057731922	0,050782369456883	0,09903900013862
2619	22,5	1,80364284702356	1,73556428218568	2,30081889470588	2,93691573345175	0,045064658103319	0,049455521821363	0,06963848595449	0,070424346218472
2619	26,5	1,29282840408208	1,6071091932762	2,09648372527539	2,35041917062474	0,043978906120794	0,028411656692203	0,041285289003825	0,066082239703412
2619	30,5	1,80823204181332	1,79519524209988	3,37762264849319	2,3916130376725	0,101929005919214	0,777805420748227	0,210356245255026	1,11504863246423
2619	44,5	3,63751921349521	1,04675575738897	18,1594473921241	6,55459652642895	5,07735129960357	0,572733363378544	0,989324657348484	2,71263469472571
2618	0	0,013065351751795	0,010429334865608	0,008655702882321	0,014025766186052	0,013065351751795	0,010429334865608	0,008655702882321	0,014025766186052
2618	0,5	13,3376125600067	9,95409564718737	7,72583908386052	8,74835418519649	0,089468880736083	0,086448219794253	0,134100442795384	0,132519430823736
2618	1	31,934069316288	14,7922034777967	16,6343609074971	16,7133788451626	0,053132372020329	0,050776442371511	0,10275927805518	0,089939051454439
2618	3,5	15,8176616281839	6,79002324869948	9,99926274791291	11,9289236016537	0,099718461486838	0,058130922116872	0,060334414202175	0,067544365118367
2618	6,5	8,05658292646322	2,3834301647669	NA	4,53452362815208	0,076279163097957	0,180460870004563	0,017859277435605	0,023842650381718
2618	9,25	2,79430553399163	1,54114198566788	2,15367078585259	2,63905436330869	0,033200598785614	0,016145407476757	0,030748837594803	0,030168858798523
2618	12,5	2,2138219866075	1,71055727155549	2,02515739318834	1,79994822544118	0,023030018514404	0,018079550080468	0,016057721089397	0,021212890739583
2618	18,5	1,41968391790684	1,20581366611504	1,24808239617307	1,10925336479505	0,014105141269836	0,009926389919813	0,008851472414281	0,019700634292678
2618	22,5	0,542145563939961	0,512178265662624	0,645077748678385	0,80427321993516	0,016391253398301	0,010391015776185	0,01388775159666	0,01456322329348
2618	26,5	0,523898232067421	0,656025899314666	0,850881938233439	0,601300844214338	0,009925096227322	0,009316380450234	0,010337627657356	0,008903145229606
2618	30,5	0,782302720187769	0,678835655984914	1,28224563507612	0,488093789205924	0,032197005898178	0,08527737071762	0,042635206813083	0,261306463205564
2618	44,5	0,876670130950141	0,785906461697385	1,68728468683906	0,7648114119716	0,400511562142642	0,028508672270944	0,094006032747236	0,236430279171117
2617	0	0,658521750492601	0,874142935446381	1,18224234490245	0,649403016728879	0,658521750492601	0,874142935446381	1,18224234490245	0,649403016728879
2617	0,5	10,1603278925705	11,409966779259	12,5866795074561	8,80252356095622	0,38957709485869	0,967165476670852	0,552095866890087	0,753449718986017
2617	1	42,6493472168461	28,5523927594681	24,9515413612457	21,4374665391525	0,575220637001199	1,07509065666367	0,573556130856116	0,658388784433464
2617	3,5	5,43180106165807	9,04810074768559	15,6407386901476	13,501104636468	0,395024885524294	0,688470833264199	0,70833971780864	0,486816803128212
2617	6,5	4,73591086648819	4,14981017107885	NA	5,52603754101332	0,584133713336696	1,28254907611258	0,325173636327532	0,194472546216929
2617	9,25	1,80083830008272	2,90949311391545	4,31224882499109	3,66465842867036	0,307432736944826	1,39195779322142	0,352401177564952	0,368485146349756
2617	12,5	1,7701825608328	2,22171989371953	2,82419908573884	2,42559867813463	0,245678536269295	1,35944066293388	0,27936035319909	0,401316907671608
2617	18,5	1,1183904970846	1,95702172017751	2,16110911552116	1,40776447971895	0,377723568360944	0,298484236426014	0,494010308460304	0,209419707236306
2617	22,5	1,39834956135971	1,2736528489621	1,73933922951193	1,50306798479686	0,346790154542573	0,458847260219867	0,844849318128561	0,495185025611645
2617	26,5	0,860817149494872	1,0742108569368	1,30890591373765	1,1111474086694	0,625817554009218	0,512896476914482	0,605908901809685	0,660822397034115
2617	30,5	1,40991519344186	1,4203420757234	2,09885193383733	1,27955950459132	0,688383096847772	0,163385026582541	0,737656752797786	0,950718252094738
2617	44,5	2,57604579710088	0,916890871980283	6,01761444957634	2,29573604257348	3,63719161420877	0,63862619436426	1,56838243638429	4,17998283617445
2616	0	0,015955141348371	0,013201342290415	0,013311337680387	0,018210063974253	0,015955141348371	0,013201342290415	0,013311337680387	0,018210063974253
2616	0,5	21,1353441614068	18,2153178849891	15,1458637039849	14,6257314551273	0,216204720455935	0,252406600009222	0,316824557116367	0,398263183060696
2616	1	59,4916746679211	40,019217160861	33,1074468477471	27,6964563719838	0,17900820616291	0,195213829762614	0,243160323740198	0,277501267497288
2616	3,5	37,3561780330586	17,8277587157714	20,0097859268482	20,5267886357945	0,229418298900648	0,205393089849665	0,314606308607812	0,215607056421603
2616	6,5	13,9072908416573	6,32821408511312	NA	7,31076258416356	0,153257422395386	0,316173772243437	0,097425728086215	0,113426507850427
