Gene	Temps (h)	Alginate 1	Alginate 2	Alginate 3	Alginate 4	Maltose 1	Maltose 2	Maltose 3	Maltose 4
2616	9,25	5,66877557100761	3,78615261112142	4,04234989426618	4,48180638318616	0,093218093130968	0,113300152669777	0,131780732549157	0,106129242525454
2616	12,5	4,74702935863466	3,68504818462051	3,94010213912834	3,95122324354868	0,130903525432037	0,098799497993893	0,076989073716285	0,114704535600274
2616	18,5	4,48602316379339	2,91058471131216	2,44032217954198	2,34511261101696	0,088438370415781	0,181676020160304	0,074083370761008	0,148335238259917
2616	22,5	3,40961018098163	2,07180863431168	2,20599121791757	2,2051589513796	0,04122648581997	0,03927875379314	0,052861336374632	0,051378768310332
2616	26,5	2,64264098024491	2,08952242406766	1,74272537021116	2,09196142347898	0,039002945714934	0,027833512515327	0,026936531372164	0,043977012237406
2616	30,5	3,09380493867361	2,41604579891093	2,54711666805093	2,35904243210108	0,080915206120703	0,47264872175261	0,127341662677171	0,667195449912183
2616	44,5	0,906197928624419	1,39604751814336	4,57845986374302	2,12650117694572	1,22886618410695	NA	0,386846131322387	0,542817215530988
2615	0	0,025167440304731	0,028790453352692	0,03358946060752	0,042512465528128	0,025167440304731	0,028790453352692	0,03358946060752	0,042512465528128
2615	0,5	25,6626838523689	20,0097636989379	18,1557218470722	16,7789641415766	0,223953993590556	0,254071734258871	0,365868606205588	0,560779624525975
2615	1	66,0704882405958	39,3025406357739	36,4481425978677	34,4500257828863	0,237727458502973	0,294086433090131	0,361992911330746	0,424721889586786
2615	3,5	34,1846164375598	15,6012627202676	24,3675727325265	22,7081898215994	0,259804828556363	0,241113627214825	0,486175166143632	0,361769402613833
2615	6,5	16,6428921101129	6,60421096109936	NA	8,15024436371941	0,257112046694742	0,461039667888928	0,160059561922878	0,167910442343397
2615	9,25	7,20907923626119	5,08208404177372	5,75375447772637	5,75755778156288	0,188840091242391	0,192181380187356	0,170449559307139	0,187968827463808
2615	12,5	6,40520827745728	5,395605456176	5,97559196799621	5,41909545948333	0,157534328600159	0,190713353224785	0,153978147432569	0,204382627069579
2615	18,5	5,70988861026481	4,98125783450281	4,67961095298897	4,11178734175336	0,138974582081942	0,157898853608193	0,127955576584273	0,167267851451429
2615	22,5	5,10564268953167	3,65793098221914	3,92536672600038	4,38065208726979	0,10489499075552	0,098315911009497	0,133684588715693	0,136596656438847
2615	26,5	5,12323322113518	4,2884292434892	4,13711086817221	4,22589461786197	0,086241038840104	0,11249033841506	0,116681488195643	0,161255030580607
2615	30,5	6,2213298221829	5,23330162745919	10,525533952969	4,75065546977358	0,124633571218755	0,181946813762048	0,163096584792905	0,855505370764775
2615	44,5	1,69784836627103	1,80803267185367	3,88920958317151	2,01780032094635	1,32768006033112	0,415302923942402	0,547560912393691	0,787617136260649
2614	0	0,03541305796532	0,021764375127441	0,024633752618879	0,030071153437875	0,03541305796532	0,021764375127441	0,024633752618879	0,030071153437875
2614	0,5	21,8336484839202	18,4184626941154	16,0954980913761	15,7768306900215	0,199156319559768	0,280991404628189	0,377499052132461	0,605814301076595
2614	1	56,2163855072762	40,1912195268819	38,2682457996575	36,8547058004046	0,254830153359302	0,338311076445964	0,328335126406256	0,491259323769585
2614	3,5	36,6937632694418	18,814680699594	27,8695667805005	27,9160394994218	0,267401460970291	0,19901442246303	0,771869649534764	0,614679529732972
2614	6,5	17,5916555558201	8,5953312807144	NA	8,73193252593134	0,257888820249711	0,508499633701024	0,195862358668785	0,203010365319136
2614	9,25	8,78946515302695	6,61941446441027	6,96216559938106	6,51216890282492	0,161862935350621	0,256241840249808	0,301134857670517	0,189072902808676
2614	12,5	7,99338492002353	5,47912876045117	5,77583154485859	5,97736817111749	0,187540867381142	0,233101117389684	0,177808098820943	0,174291307340676
2614	18,5	8,70502113926575	5,43863543199472	4,90577353484584	2,91890440390571	0,140964878089342	0,271244375715829	0,127228556262772	0,23058493990795
2614	22,5	8,05907860959295	4,96215149955633	4,98593942692229	5,52113788275161	0,076582825794818	0,087484497084722	0,102460449219847	0,104263466036656
2614	26,5	6,43564993437002	4,93351670326848	4,22275762781934	4,86430734371775	0,063306019179672	0,063100307304777	0,075004869438228	0,115464348177428
2614	30,5	7,15284329826855	5,60229771311104	7,04018877144773	5,85805605920171	0,103136695562807	0,500946460757216	0,140538274309792	0,66507960810485
2614	44,5	0,772304639170362	1,20013066515612	2,38021096890695	1,13908082634068	1,17315197729971	0,281380197182245	0,361002548436549	0,596034589602653
2613	0	0,008932076934873	0,009976482167496	0,007811244064534	0,011068862415723	0,008932076934873	0,009976482167496	0,007811244064534	0,011068862415723
2613	0,5	2,84559011424227	2,11101314150385	3,03509588409461	3,0361935113329	0,039521292986569	0,051674666214093	0,088279288360598	0,087523914861421
2613	1	7,873399848671	7,73437305873946	6,95786287266501	7,62334728957929	0,045436159334981	0,056881527817939	0,111139379607808	0,058311940350752
2613	3,5	3,33616162767025	3,69503590743181	4,89828749475463	5,23732807222522	0,050694860308951	0,062851135982983	0,094457976332914	0,069538554432387
2613	6,5	0,853887101136436	1,40659836440131	NA	2,04516269759512	0,060355305221092	0,210405848433624	0,041447002350556	0,012332405369854
2613	9,25	1,32786773223905	1,4655459855465	1,32189135389129	1,46336189813799	0,039637722122165	0,058848761616693	0,060906140729286	0,003105211907442
2613	12,5	1,52254950857591	1,39650964748085	1,32944005743316	1,31338468107727	0,027530999331552	0,044346066235111	0,037101401238514	0,0429918558107
2613	18,5	1,3144314895103	1,3333249963249	1,27600370257516	0,89669486661966	0,026998798013428	0,061566702130563	0,018513572487037	0,062691955002084
2613	22,5	2,54404876282506	1,27025644136486	1,10549107413743	1,21959463678692	0,018694156768311	0,024757517542343	0,031024411524658	0,034547792484533
2613	26,5	1,43706958966148	1,32102692850452	1,17112634387053	1,38948652098023	0,009965333103919	0,019871641279489	0,028149653608295	0,023353248025621
2613	30,5	1,54458422312935	1,66633946615796	1,39483305669256	1,20557770050767	0,025723789408522	0,176210785585439	0,031243260019111	0,001
2613	44,5	0,379915845076389	0,799340760187938	1,22043249679862	0,548060603302202	0,258703137646467	0,081244079718063	0,086172196684966	0,157039632942387
4130	0	0,027339160971249	0,019815736244656	0,017100291060196	0,023443225741364	0,027339160971249	0,019815736244656	0,017100291060196	0,023443225741364
4130	0,5	4,09904637315389	2,97268570688113	2,77486387095324	2,8547261025378	0,06868673914778	0,075624847171537	0,104954265050933	0,093476324283764
4130	1	6,31340220965693	6,13188434864481	5,55707458571788	4,69850599167583	0,042642719175114	0,051714540866938	0,064293238141476	0,071601963293825
4130	3,5	2,94473472189667	1,96515905418756	2,79596502286799	2,90460446181946	0,08027108250718	0,060469766825305	0,065432025490379	0,044364846974239
4130	6,5	3,27323388768967	1,54065398988034	NA	2,3928535763718	0,060976724065067	0,149837892063902	0,01617443994168	0,014767264891595
4130	9,25	0,767288814661636	0,745160572625072	1,26852497440705	1,38831769823348	0,020272932001835	0,023615508582345	0,018907194046537	0,018438058259299
4130	12,5	0,805901205401387	0,670525086721067	0,853459187129372	0,845590650294157	0,017066218931684	0,023373282773491	0,010114897827773	0,018918800027578
4130	18,5	0,362264172155538	0,480939473726343	0,447857754689398	0,536623093754252	0,016225239190762	0,017428893928975	0,01653971231416	0,016726785145143
4130	22,5	0,425762643525665	0,300242431595331	0,360844264831313	0,357967506905567	0,027905770248348	0,03422012641069	0,03009234765911	0,029764251986675
4130	26,5	0,387492370149119	0,367980324882788	0,329181458817663	0,33886682403556	0,037822664001414	0,027792216502693	0,035350121074365	0,044354111974844
4130	30,5	0,747318277420751	0,489944802615514	0,530967840215801	0,418299634410034	0,047341434028829	0,118468101940905	0,038134823871702	0,136330740452458
4130	44,5	0,640702299535861	0,773591688081044	2,45924500107915	1,53678276056591	0,113635957657794	0,065394182535013	0,089967972921323	0,147363746747539
4131	0	0,068304117737264	0,064634430548704	0,068778948448742	0,056348543547781	0,068304117737264	0,064634430548704	0,068778948448742	0,056348543547781
4131	0,5	9,42710835393143	6,36520401928988	6,34162624800218	6,51386743510761	0,085594244168772	0,112535323038746	0,171514045957733	0,193453306226139
4131	1	13,1011566425797	8,31631439711015	9,26179097619647	9,26057623767685	0,056837955905867	0,068198271572294	0,115192051670145	0,098321720327862
4131	3,5	5,9838133646721	3,28447636216161	4,80820404657524	4,79515215618369	0,106352853795002	0,083390444967949	0,086811559400608	0,110032328032353
4131	6,5	3,71599016235301	1,3661845361319	NA	2,12844986627547	0,092125343619325	0,186223865853175	0,028600116459377	0,026783454739145
4131	9,25	1,27117997652898	0,822662354262121	1,10597220931137	1,31869335721096	0,032292456904109	0,023561220056868	0,042393302989629	0,030306868216632
4131	12,5	0,937592987608671	0,896706194698228	1,16067694133413	0,943769644409131	0,028018605586743	0,02741622898296	0,02247347723242	0,032355617055038
4131	18,5	0,850475224802498	0,555783080588655	0,632976016135203	0,603991360935522	0,023061473303137	0,025900952302397	0,021846960661122	0,023129937814159
4131	22,5	0,534542659591289	0,335225429846824	0,364337916081409	0,500033801082638	0,064661914232417	0,062786492805702	0,059319207443069	0,060148592556406
4131	26,5	0,447681901909414	0,416221647961934	0,515370066746206	0,438273649860854	0,07269462371903	0,054510736676902	0,065091182347262	0,077036089219466
4131	30,5	0,889785044351498	0,61528633012265	0,260636440870841	0,524386749699787	0,091905181877396	0,158926220679923	0,086736703807568	0,164048268128513
4131	44,5	1,35166039353811	0,843002230282238	3,20547330484457	1,62921103333184	0,539271473436155	0,271763405632979	0,268127172440569	0,421868638095384
4132	0	0,01061340906379	0,02135269085643	0,011855757349727	0,025596744336358	0,01061340906379	0,02135269085643	0,011855757349727	0,025596744336358
4132	0,5	0,972039616938707	2,20767621317977	3,38810234823467	4,71273569109656	0,078267658659675	0,062276020936855	0,10425363577823	0,059034586869616
4132	1	4,23246418259201	7,89490860035896	8,45541613996046	7,77683750346344	0,052448264226076	0,048900245380658	0,112032341248662	0,049999127051273
4132	3,5	2,54126391133005	3,90031568006691	4,34652637465584	4,35297624014216	0,059861463421758	0,038527151015279	0,04576437596798	0,04933858973391
4132	6,5	0,92686282283541	1,25775719199445	NA	2,28048199958086	0,043343964367271	0,090738934635983	0,013628229278986	0,005271312756807
4132	9,25	0,826266984743836	0,7928051105167	1,2261999148161	1,09022545972389	0,014957630989496	0,027361416840234	0,017039478759785	0,008283325274874
4132	12,5	0,385690666461234	0,684557001839296	0,736358249428006	0,665114558171045	0,009279522118019	0,013676528974219	0,00808385274021	0,004665644227273
4132	18,5	0,353808374525372	0,445458060102728	0,417144317647108	0,402235015946099	0,006613407494155	0,005939674712484	0,007477404006643	0,00545205677048
4132	22,5	0,455297002726278	0,358660642267726	0,357101067063353	0,412684455474926	0,018694156768311	0,016541711540611	0,011797265498218	0,007999142721419
4132	26,5	0,391766183055175	0,323104675506839	0,364371105716158	0,350132930962427	0,010783482928063	0,01188499243607	0,011498572593008	0,006033595799007
4132	30,5	0,390181911679859	0,459487982847424	0,535137744720114	0,359207250016181	0,01076051472441	0,151966506492304	0,015903608890595	0,026871190953123
4132	44,5	0,544100582144578	0,447362139735435	0,698624084387284	0,547409699972865	0,114056442237471	0,039375418732275	0,052252494147304	0,110595379207116
1182	0	1,32580043915665	1,74828587089276	1,7566965670026	1,33339622850689	1,32580043915665	1,74828587089276	1,7566965670026	1,33339622850689
1182	0,5	50,3011880317181	20,4329820512843	28,6499866026494	28,1951600829398	0,45438919743916	0,424192950097962	0,561904676707932	0,679436207089781
1182	1	60,2257912039277	25,5996854761095	34,3054894615834	31,9430189561119	0,255970333016391	0,25030850330355	0,355123975631871	0,380188961196724
1182	3,5	16,0786128986996	6,01627641338256	12,4089949867117	11,5457044744177	0,161555049336218	0,130422485832075	0,156352107421778	0,21654549845173
1182	6,5	3,96108738582735	1,89550711614837	NA	2,53166552417237	0,117448161511314	0,370413733171546	0,036518852680825	0,040696937720518
1182	9,25	1,24999364358683	0,963690186421342	1,48260389900476	1,51756048695792	0,046929567229545	0,040879259683921	0,063425639356577	0,040712778342014
1182	12,5	1,02422080447592	0,563281164031748	1,32599591220665	0,943288374830136	0,0633239454829	0,043461671751789	0,036148203182979	0,037718426511675
1182	18,5	1,61995280914761	0,823002476941505	1,30950927025765	1,30671207894704	0,023096087146744	0,0465155248568	0,040604084955862	0,040990893655209
1182	22,5	2,102495471806	0,838912676516367	1,20031875092574	1,34814650390771	0,091032415567425	0,113015687050263	0,108518864345907	0,14076010835365
1182	26,5	1,84130106035932	0,995678470528886	1,16367879955339	1,52865607713564	0,230289057058257	0,168157363445714	0,207013439649509	0,280325836674706
1182	30,5	3,83564372505856	1,27391505760758	2,0397782866929	2,29390122095825	0,341655400172342	0,488709600647116	0,374467954019671	0,564929762557779
1182	44,5	6,68193697370534	2,04425242031257	15,4943463072476	4,67999493793686	2,68374282979046	1,64553988731895	1,84054766865077	4,1896587223693
4327	0	0,570952368778159	0,496765687019764	0,494452860415027	0,455251599356328	0,570952368778159	0,496765687019764	0,494452860415027	0,455251599356328
4327	0,5	0,374756653082212	0,173519524462025	0,214070124615302	0,212614799856943	0,276860394718744	0,302915672248561	0,301270587262357	0,316025947620434
4327	1	0,628234343313358	0,341711367161506	0,429682591308617	0,414935211533477	0,219997664835245	0,330419136722533	0,340699210664232	0,368488152560904
4327	3,5	0,445624477342236	0,302392895843244	0,492080835679948	0,419575813666073	0,171177450393861	0,155214239741466	0,173470951300075	0,091732708444882
4327	6,5	0,173742305995122	0,192704961626108	NA	0,254488570967719	0,131119376078769	0,185884866097374	0,122150718309565	0,104604094778147
4327	9,25	0,138197877178049	0,134103492652304	0,178255975610585	0,17760460644068	0,136488382779154	0,088544585052423	0,098917706975801	0,123932457461453
4327	12,5	0,147617300055607	0,122278117458849	0,179439966301212	0,164112926437284	0,149282530435389	0,117055926971026	0,128205138469451	0,160437382911033
4327	18,5	0,022830653601449	0,094247504937727	0,120620043656995	0,12288901151342	0,147108835329577	0,176828248339	0,162125531694846	0,231344030531195
4327	22,5	0,134395955332689	0,077030524305228	0,117475674767745	0,10735729005446	0,28628249736978	0,304112775580223	0,284945238896	0,284532075539285
4327	26,5	0,087204936717768	0,073988726908597	0,060138920360919	0,109789316522603	0,493572352926258	0,450126537710778	0,480683380660644	0,129977405166323
4327	30,5	0,178041308732389	0,091751169551369	0,109807485280231	0,143775958879534	0,596598683934736	0,674556913569259	0,556062353408729	0,624878613765533
4327	44,5	0,426116666437438	0,789265036320023	0,389472358541608	0,445217877266872	0,346899778233784	0,631502645068507	0,539484792741867	0,953033925676771
